[2020-01-28 17:10:13,146][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325325')
[2020-01-28 17:10:13,146][eval_seq.py][line:  65][    INFO] config: {'augmentation': {'input_size': 224, 'test_resize': 224},
 'batch_size': 1,
 'det_type': '3D',
 'dropblock': 0,
 'fixed_wd': True,
 'gt_det_ratio': 0,
 'loss': {'det_loss': 'bce',
          'det_ratio': 1.5,
          'link_loss': 'l2',
          'smooth_ratio': 0,
          'trans_last': True,
          'trans_ratio': 0.001},
 'lr_scheduler': {'base_lr': 0.0003,
                  'div_factor': 10.0,
                  'lr_max': 0.0006,
                  'max_iter': 134200,
                  'moms': [0.95, 0.85],
                  'optim': 'Adam',
                  'pct_start': 0.4,
                  'type': 'one_cycle'},
 'model': {'affinity_op': 'minus_abs',
           'appear_arch': 'vgg',
           'appear_fpn': False,
           'appear_len': 512,
           'appear_skippool': True,
           'end_arch': 'v2',
           'end_mode': 'avg',
           'neg_threshold': 0.2,
           'point_arch': 'v1',
           'point_len': 512,
           'score_arch': 'branch_cls',
           'score_fusion_arch': 'C',
           'softmax_mode': 'dual_add',
           'test_mode': 2},
 'momentum': 0.9,
 'print_freq': 100,
 'sample_max_len': 2,
 'save_path': './experiments/pp_pv_40e_dualadd_subabs_C',
 'tracker_type': '3D',
 'train_det': './data/pp_train_dets.pkl',
 'train_fix_count': 0,
 'train_fix_iou': 1,
 'train_link': './data/train.txt',
 'train_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'train_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'use_dropout': False,
 'use_frustum': False,
 'use_moving_average': False,
 'val_det': './data/pp_val_dets.pkl',
 'val_fix_count': 0,
 'val_fix_iou': 1,
 'val_freq': 3355,
 'val_link': './data/val.txt',
 'val_root': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training',
 'val_source': '/home/itiv/Desktop/KITTI_TRACKING_DATA/KITTI_DATASET_ROOT/training/',
 'weight_decay': 0.01,
 'without_reflectivity': True,
 'workers': 1}
[2020-01-28 17:10:13,147][eval_seq.py][line:  69][    INFO] Evaluation on traing set:
[2020-01-28 17:10:13,147][eval_seq.py][line:  89][    INFO] Test: [0/10]	Sequence ID: KITTI-0003
[2020-01-28 17:22:14,440][eval_seq.py][line:  64][    INFO] args: Namespace(config='./experiments/pp_pv_40e_dualadd_subabs_C/config.yaml', evaluate=False, load_path='./model/pp_pv_40e_dualadd_subabs_C.pth', memory=False, recover=False, result_path='./results', result_sha='124325')
